5	58180	58190	58181	93
5	58150	58151	58166	94
5	58165	58192	58149	95
5	58144	58145	58198	96
5	58186	58179	58178	97
5	31812	31811	58210	98
5	58182	58204	58153	99
5	58209	58206	58182	100
5	58142	58143	58191	101
5	31816	58176	58208	102
5	58159	58164	58162	103
5	31779	58155	58151	104
5	58164	58163	58165	105
5	58138	58180	58207	106
5	31809	58156	31810	107
5	58205	58206	58177	108
5	58203	58204	58184	109
5	58190	58139	58157	110
5	58182	58152	58180	111
5	58192	58147	58158	112
5	58165	58193	58192	113
5	58202	58167	31814	114
5	58176	58160	58159	115
5	58174	58201	58175	116
5	58146	58200	58170	117
5	58185	58199	58197	118
5	58144	58173	58186	119
5	58145	58170	58198	120
5	58195	58196	58197	121
5	58160	58176	58194	122
5	58147	58192	58193	123
5	58143	58186	58191	124
5	58156	58154	58187	125
5	58139	58180	58138	126
5	58139	58190	58180	127
5	58157	58188	58190	128
5	58188	58142	58189	129
5	31811	31810	58187	130
5	58144	58186	58143	131
5	58183	58184	58185	132
5	58180	58181	58182	133
5	58177	58178	58179	134
5	58168	58176	58169	135
5	58174	58175	58171	136
5	58171	58172	58173	137
5	58146	58170	58145	138
5	58167	58168	58169	139
5	58150	58166	58165	140
5	58165	58149	58150	141
5	58163	58164	58161	142
5	31818	58162	58155	143
5	58159	58160	58161	144
5	58148	58149	58158	145
5	58157	58140	58141	146
5	58156	31809	58137	147
5	58155	31779	31818	148
5	58152	58153	58154	149
5	58256	31795	58258	150
5	31794	58288	58258	151
5	31792	58255	58246	152
5	58245	58246	58255	153
5	58290	58289	58250	154
5	58288	58244	58289	155
5	58255	58236	58237	156
5	58235	58276	58237	157
5	58262	58256	58291	158
5	58257	58278	58291	159
5	31793	58246	58244	160
5	58237	58252	58245	161
5	58272	31791	58238	162
5	31790	58238	31791	163
5	58291	58266	58262	164
5	58265	31797	58262	165
5	58278	58282	58280	166
5	58263	58261	58280	167
5	58279	58281	58287	168
5	58259	58287	58281	169
5	58264	58263	58277	170
5	58280	58282	58277	171
5	58257	58290	58283	172
5	58253	58282	58283	173
5	58273	58235	58236	174
5	58240	58241	58235	175
5	58248	58275	58247	176
5	58254	58247	58275	177
5	58251	58253	58250	178
5	58290	58250	58253	179
5	58291	58278	58279	180
5	58280	58281	58279	181
5	58276	58249	58251	182
5	58247	58253	58251	183
5	58284	58276	58241	184
5	58251	58252	58276	185
5	58233	58269	58286	186
5	58260	58286	58269	187
5	58285	58239	58242	188
5	58284	58241	58239	189
5	58263	58280	58277	190
5	58230	58260	58261	191
5	58285	58270	58271	192
5	58234	58225	58270	193
5	58268	58259	58269	194
5	58274	58287	58268	195
5	58239	58285	58271	196
5	58248	58249	58284	197
5	58289	58290	58288	198
5	58257	58288	58290	199
5	58236	58272	58273	200
5	58255	31792	58272	201
5	58256	58257	58291	202
5	58266	58291	58279	203
5	58275	58222	58264	204
5	58221	58264	58222	205
5	58231	31798	58265	206
5	31797	58265	31798	207
5	58224	58223	58248	208
5	58275	58248	58223	209
5	58231	58274	58267	210
5	58268	58267	58274	211
5	58240	58243	58242	212
5	58232	58229	58243	213
5	31795	31794	58258	214
5	58283	58278	58257	215
5	58246	31793	31792	216
5	58272	58236	58255	217
5	58261	58263	58230	218
5	58264	58221	58230	219
5	58286	58219	58233	220
5	58218	58217	58233	221
5	58272	31792	31791	222
5	58232	58240	58273	223
5	58225	58234	58226	224
5	58285	58227	58234	225
5	58250	58289	58245	226
5	31794	31793	58244	227
5	58243	58240	58232	228
5	58273	58238	58232	229
5	58265	58274	58231	230
5	58267	58215	58231	231
5	58251	58249	58247	232
5	58284	58271	58248	233
5	58283	58290	58253	234
5	58254	58277	58253	235
5	58258	58288	58257	236
5	58245	58252	58250	237
5	58217	58216	58268	238
5	58215	58267	58216	239
5	58243	58229	58228	240
5	58227	58285	58242	241
5	31797	31796	58262	242
5	58266	58279	58287	243
5	58235	58273	58240	244
5	58289	58244	58245	245
5	58235	58241	58276	246
5	58270	58225	58224	247
5	58277	58282	58253	248
5	58275	58223	58222	249
5	58219	58286	58220	250
5	58281	58261	58259	251
5	58229	58232	31789	252
5	58242	58239	58240	253
5	31798	58231	31799	254
5	58274	58266	58287	255
5	31794	58244	58288	256
5	58276	58284	58249	257
5	58287	58259	58268	258
5	58286	58260	58220	259
5	58285	58234	58270	260
5	58271	58284	58239	261
5	58283	58282	58278	262
5	58280	58261	58281	263
5	58280	58279	58278	264
5	58277	58254	58264	265
5	58237	58276	58252	266
5	58248	58271	58224	267
5	31796	31795	58256	268
5	58264	58254	58275	269
5	58260	58230	58220	270
5	58274	58265	58266	271
5	58238	58273	58272	272
5	58271	58270	58224	273
5	58233	58217	58269	274
5	58269	58217	58268	275
5	58269	58259	58260	276
5	58268	58216	58267	277
5	58262	58266	58265	278
5	58264	58230	58263	279
5	58256	58262	31796	280
5	58261	58260	58259	281
5	58258	58257	58256	282
5	58237	58245	58255	283
5	58247	58254	58253	284
5	58252	58251	58250	285
5	58249	58248	58247	286
5	58246	58245	58244	287
5	58242	58243	58228	288
5	58228	58227	58242	289
5	58241	58240	58239	290
5	58238	31790	58232	291
5	58237	58236	58235	292
5	58234	58227	58226	293
5	58219	58218	58233	294
5	31790	31789	58232	295
5	58215	31799	58231	296
5	58221	58220	58230	297
5	58304	58350	58334	298
5	58304	58334	58300	299
5	58350	58356	58325	300
5	58325	58356	58355	301
5	58333	58355	31806	302
5	58355	58333	58332	303
5	58217	58308	58216	304
5	58308	58309	58307	305
5	58322	58333	31805	306
5	58332	58323	58325	307
5	58304	31807	58356	308
5	31807	58304	31808	309
5	58325	58324	58331	310
5	58326	58342	58327	311
5	58342	58340	58354	312
5	58313	31801	58311	313
5	58313	58341	31802	314
5	58314	58345	58315	315
5	58345	58314	58353	316
5	58352	58349	58320	317
5	58352	58317	58312	318
5	58317	58341	58313	319
5	58317	58353	58346	320
5	58316	58340	58342	321
5	58316	58315	58319	322
5	58350	58331	58334	323
5	58349	58338	58309	324
5	58338	58349	58312	325
5	58347	58326	58328	326
5	58314	58316	58326	327
5	58321	58305	58318	328
5	58321	58345	58320	329
5	58327	58324	58323	330
5	58324	58327	58343	331
5	58316	58342	58326	332
5	58328	58348	58347	333
5	58329	58343	58344	334
5	58343	58329	58324	335
5	58310	58305	58321	336
5	58305	58310	58306	337
5	58337	58336	58330	338
5	58337	58298	58301	339
5	58331	58324	58329	340
5	58330	58336	58335	341
5	58353	58352	58345	342
5	58347	58353	58314	343
5	58330	58329	58339	344
5	58323	58328	58327	345
5	58351	58348	58322	346
5	58348	58351	58346	347
5	58356	58350	58304	348
5	58356	31806	58355	349
5	58317	58346	58341	350
5	58352	58312	58349	351
5	58295	58354	58340	352
5	58295	58319	58294	353
5	58311	31800	58302	354
5	31800	58311	31801	355
5	58344	58296	58297	356
5	58296	58344	58354	357
5	58307	58338	58302	358
5	58338	58307	58309	359
5	58299	58137	58300	360
5	58299	58335	58138	361
5	31803	58351	31804	362
5	58346	58353	58347	363
5	31806	31805	58333	364
5	58140	58301	58298	365
5	58301	58139	58336	366
5	31807	31806	58356	367
5	58306	58303	58292	368
5	58303	58217	58218	369
5	58325	58355	58332	370
5	58322	58348	58328	371
5	58318	58315	58321	372
5	58318	58294	58319	373
5	58300	58334	58299	374
5	58302	58338	58311	375
5	58302	58215	58307	376
5	58354	58343	58342	377
5	58344	58339	58329	378
5	58351	31803	58346	379
5	58328	58323	58332	380
5	58309	58310	58320	381
5	58293	58294	58318	382
5	58306	58308	58217	383
5	58216	58307	58215	384
5	58335	58336	58139	385
5	58335	58334	58331	386
5	58314	58326	58347	387
5	58295	58296	58354	388
5	58313	31802	31801	389
5	58352	58320	58345	390
5	58328	58332	58322	391
5	58297	58298	58337	392
5	58343	58354	58344	393
5	31809	58300	58137	394
5	58330	58335	58331	395
5	31799	58302	31800	396
5	58352	58353	58317	397
5	58351	58322	31804	398
5	58331	58350	58325	399
5	58306	58217	58303	400
5	58349	58309	58320	401
5	58337	58330	58339	402
5	58139	58138	58335	403
5	31803	58341	58346	404
5	58346	58347	58348	405
5	58319	58340	58316	406
5	58315	58345	58321	407
5	58297	58339	58344	408
5	58342	58343	58327	409
5	58341	31803	31802	410
5	58340	58319	58295	411
5	58297	58337	58339	412
5	58293	58318	58305	413
5	58312	58311	58338	414
5	58301	58336	58337	415
5	58334	58335	58299	416
5	58322	58332	58333	417
5	58329	58330	58331	418
5	58326	58327	58328	419
5	58323	58324	58325	420
5	31804	58322	31805	421
5	58320	58310	58321	422
5	58315	58318	58319	423
5	58317	58313	58312	424
5	58314	58315	58316	425
5	58311	58312	58313	426
5	58306	58309	58308	427
5	58309	58306	58310	428
5	58307	58216	58308	429
5	58292	58305	58306	430
5	58305	58292	58293	431
5	58300	31808	58304	432
5	58303	58218	58292	433
5	58302	31799	58215	434
5	58140	58139	58301	435
5	58300	31809	31808	436
5	58299	58138	58137	437
5	58488	58377	58386	438
5	58488	58479	58490	439
5	58436	58480	58425	440
5	58436	58435	58491	441
5	58447	58446	58443	442
5	58446	58439	58444	443
5	58394	58387	58359	444
5	58394	58393	58472	445
5	58385	58380	58145	446
5	58385	58384	58475	447
5	58454	58391	58390	448
5	58454	58465	58419	449
5	58381	58451	58146	450
5	58381	58440	58421	451
5	58374	58430	58470	452
5	58374	58222	58223	453
5	58226	58368	58225	454
5	58225	58368	58369	455
5	58428	58427	58458	456
5	58427	58425	58479	457
5	58378	58438	58437	458
5	58378	58490	58480	459
5	58418	58483	58403	460
5	58418	58417	58489	461
5	58482	58469	58477	462
5	58469	58468	58483	463
5	58437	58379	58378	464
5	58379	58437	58487	465
5	58491	58485	58444	466
5	58485	58473	58401	467
5	58441	58459	58397	468
5	58459	58441	58486	469
5	58460	58482	58477	470
5	58482	58460	58486	471
5	58488	58386	58489	472
5	58377	58490	58378	473
5	58447	58443	58464	474
5	58445	58439	58446	475
5	58398	58487	58481	476
5	58398	58397	58459	477
5	58467	58433	58366	478
5	58467	58406	58407	479
5	58480	58490	58425	480
5	58480	58491	58438	481
5	58453	58452	58458	482
5	58452	58366	58428	483
5	58432	58413	58415	484
5	58413	58434	58414	485
5	58411	58410	58484	486
5	58410	58397	58396	487
5	58459	58486	58460	488
5	58461	58487	58398	489
5	58476	58399	58401	490
5	58399	58466	58443	491
5	58457	58450	58403	492
5	58457	58423	58422	493
5	58445	58481	58439	494
5	58481	58487	58437	495
5	58434	58462	58471	496
5	58462	58456	58463	497
5	58415	58425	58427	498
5	58415	58428	58433	499
5	58365	58406	58467	500
5	58365	58412	58295	501
5	58489	58483	58418	502
5	58417	58479	58488	503
5	58491	58480	58436	504
5	58435	58473	58485	505
5	58479	58458	58427	506
5	58425	58414	58436	507
5	58393	58445	58447	508
5	58393	58484	58396	509
5	58386	58478	58477	510
5	58478	58386	58379	511
5	58420	58409	58424	512
5	58420	58442	58397	513
5	58435	58485	58491	514
5	58444	58439	58438	515
5	58404	58403	58450	516
5	58403	58483	58468	517
5	58448	58476	58429	518
5	58448	58466	58399	519
5	58431	58455	58432	520
5	58455	58376	58426	521
5	58463	58474	58462	522
5	58463	58373	58372	523
5	58477	58489	58386	524
5	58489	58477	58483	525
5	58383	58423	58457	526
5	58475	58380	58385	527
5	58389	58358	58387	528
5	58358	58389	58357	529
5	58391	58449	58297	530
5	58297	58449	58298	531
5	58411	58484	58392	532
5	58396	58445	58393	533
5	58142	58405	58408	534
5	58405	58141	58367	535
5	58366	58365	58467	536
5	58433	58432	58415	537
5	58461	58460	58478	538
5	58482	58486	58475	539
5	58396	58484	58410	540
5	58461	58398	58459	541
5	58439	58481	58437	542
5	58438	58491	58444	543
5	58401	58473	58470	544
5	58401	58400	58485	545
5	58440	58475	58486	546
5	58475	58381	58380	547
5	58471	58473	58435	548
5	58471	58474	58375	549
5	58393	58447	58472	550
5	58443	58400	58399	551
5	58453	58402	58465	552
5	58453	58458	58417	553
5	58465	58402	58404	554
5	58453	58454	58364	555
5	58464	58472	58447	556
5	58464	58388	58387	557
5	58490	58479	58425	558
5	58471	58435	58434	559
5	58419	58404	58408	560
5	58418	58403	58402	561
5	58417	58402	58453	562
5	58490	58377	58488	563
5	58430	58476	58401	564
5	58470	58375	58374	565
5	58417	58488	58489	566
5	58379	58487	58461	567
5	58432	58456	58462	568
5	58407	58455	58431	569
5	58379	58461	58478	570
5	58440	58486	58441	571
5	58457	58403	58468	572
5	58384	58469	58482	573
5	58485	58400	58444	574
5	58434	58436	58414	575
5	58398	58481	58396	576
5	58392	58484	58393	577
5	58483	58477	58469	578
5	58482	58475	58384	579
5	58366	58433	58428	580
5	58452	58364	58366	581
5	58396	58481	58445	582
5	58480	58438	58378	583
5	58464	58443	58466	584
5	58448	58399	58476	585
5	58474	58471	58462	586
5	58462	58413	58432	587
5	58458	58479	58417	588
5	58460	58477	58478	589
5	58372	58474	58463	590
5	58372	58221	58375	591
5	58424	58409	58411	592
5	58424	58382	58420	593
5	58390	58364	58454	594
5	58390	58296	58412	595
5	58422	58450	58457	596
5	58450	58422	58408	597
5	58387	58472	58464	598
5	58359	58392	58394	599
5	58429	58476	58430	600
5	58429	58395	58448	601
5	58475	58440	58381	602
5	58145	58383	58385	603
5	58407	58431	58467	604
5	58407	58376	58455	605
5	58375	58474	58372	606
5	58470	58473	58471	607
5	58411	58360	58361	608
5	58360	58411	58392	609
5	58143	58423	58144	610
5	58384	58457	58468	611
5	58412	58364	58390	612
5	58295	58406	58365	613
5	58370	58219	58373	614
5	58370	58292	58218	615
5	58371	58147	58451	616
5	58371	58363	58148	617
5	58367	58298	58449	618
5	58367	58141	58140	619
5	58369	58357	58389	620
5	58357	58368	58226	621
5	58472	58387	58394	622
5	58409	58397	58410	623
5	58375	58470	58471	624
5	58430	58401	58470	625
5	58384	58468	58469	626
5	58383	58144	58423	627
5	58431	58433	58467	628
5	58406	58295	58294	629
5	58224	58429	58223	630
5	58416	58466	58448	631
5	58388	58416	58369	632
5	58416	58464	58466	633
5	58293	58407	58294	634
5	58426	58456	58455	635
5	58451	58421	58371	636
5	58421	58440	58442	637
5	58362	58424	58361	638
5	58421	58442	58420	639
5	58142	58422	58143	640
5	58465	58404	58419	641
5	58373	58426	58370	642
5	58426	58463	58456	643
5	58391	58419	58367	644
5	58453	58465	58454	645
5	58224	58395	58429	646
5	58223	58430	58374	647
5	58416	58388	58464	648
5	58446	58444	58443	649
5	58426	58373	58463	650
5	58462	58434	58413	651
5	58441	58397	58442	652
5	58362	58382	58424	653
5	58421	58451	58381	654
5	58459	58460	58461	655
5	58428	58458	58452	656
5	58293	58376	58407	657
5	58142	58408	58422	658
5	58383	58457	58384	659
5	58455	58456	58432	660
5	58219	58220	58373	661
5	58419	58391	58454	662
5	58364	58452	58453	663
5	58421	58420	58382	664
5	58147	58146	58451	665
5	58450	58408	58404	666
5	58367	58449	58391	667
5	58416	58448	58395	668
5	58369	58389	58388	669
5	58445	58446	58447	670
5	58443	58444	58400	671
5	58440	58441	58442	672
5	58437	58438	58439	673
5	58434	58435	58436	674
5	58431	58432	58433	675
5	58429	58430	58223	676
5	58221	58222	58374	677
5	58296	58295	58412	678
5	58415	58427	58428	679
5	58376	58370	58426	680
5	58415	58414	58425	681
5	58424	58411	58361	682
5	58392	58359	58360	683
5	58422	58423	58143	684
5	58383	58145	58144	685
5	58382	58371	58421	686
5	58397	58409	58420	687
5	58408	58367	58419	688
5	58402	58417	58418	689
5	58395	58369	58416	690
5	58413	58414	58415	691
5	58365	58364	58412	692
5	58409	58410	58411	693
5	58367	58408	58405	694
5	58406	58294	58407	695
5	58142	58141	58405	696
5	58402	58403	58404	697
5	58399	58400	58401	698
5	58225	58395	58224	699
5	58396	58397	58398	700
5	58369	58395	58225	701
5	58392	58393	58394	702
5	58390	58297	58296	703
5	58297	58390	58391	704
5	58387	58358	58359	705
5	58387	58388	58389	706
5	58377	58379	58386	707
5	58363	58382	58362	708
5	58383	58384	58385	709
5	58371	58382	58363	710
5	58146	58380	58381	711
5	58380	58146	58145	712
5	58292	58376	58293	713
5	58377	58378	58379	714
5	58370	58376	58292	715
5	58221	58374	58375	716
5	58372	58220	58221	717
5	58220	58372	58373	718
5	58371	58148	58147	719
5	58370	58218	58219	720
5	58368	58357	58369	721
5	58367	58140	58298	722
5	58364	58365	58366	723
5	58550	58532	31784	724
5	58532	58550	58512	725
5	58513	58550	31783	726
5	58512	58517	58534	727
5	58516	58546	58542	728
5	58516	58514	58544	729
5	31780	58508	31781	730
5	58508	58531	58547	731
5	58515	58538	58537	732
5	58538	58525	58523	733
5	58492	58504	58543	734
5	58492	58493	58530	735
5	58530	58504	58492	736
5	58530	58522	58502	737
5	58524	58523	58525	738
5	58523	58535	58536	739
5	58502	58548	58527	740
5	58548	58502	58524	741
5	58549	58525	58520	742
5	58525	58549	58524	743
5	58531	58544	58514	744
5	58540	58546	58516	745
5	58527	58505	58528	746
5	58527	58548	58539	747
5	58542	58546	58509	748
5	58542	58517	58516	749
5	58538	58523	58536	750
5	58535	58533	58534	751
5	58534	58536	58535	752
5	58534	58517	58542	753
5	58546	58545	58509	754
5	58545	58507	58510	755
5	58526	58538	58515	756
5	58537	58509	58511	757
5	58506	58507	58501	758
5	58506	58363	58362	759
5	58548	58524	58549	760
5	58539	58529	58505	761
5	58501	58540	58499	762
5	58501	58507	58545	763
5	58502	58504	58530	764
5	58539	58549	58521	765
5	58509	58537	58542	766
5	58540	58501	58545	767
5	58519	58518	58533	768
5	58518	31784	58532	769
5	58547	58514	58513	770
5	58514	58547	58531	771
5	58493	31786	31785	772
5	31786	58492	31787	773
5	58511	58515	58537	774
5	58511	58361	58360	775
5	31787	58543	31788	776
5	58543	58503	58497	777
5	58520	58359	58358	778
5	58359	58520	58526	779
5	58528	58229	58497	780
5	58528	58505	58228	781
5	58498	58541	58496	782
5	58541	58498	58499	783
5	31785	31784	58518	784
5	58519	58522	58530	785
5	58513	31782	58547	786
5	58550	58513	58512	787
5	58494	58363	58506	788
5	58494	58149	58148	789
5	58529	58495	58227	790
5	58495	58357	58226	791
5	31781	58547	31782	792
5	58541	58540	58544	793
5	58512	58534	58532	794
5	31783	31782	58513	795
5	58510	58509	58545	796
5	58510	58361	58511	797
5	58526	58525	58538	798
5	58520	58521	58549	799
5	58496	58541	58531	800
5	58496	58151	58498	801
5	58497	31788	58543	802
5	58497	58229	31789	803
5	58519	58535	58522	804
5	31784	31783	58550	805
5	58521	58358	58357	806
5	58548	58549	58539	807
5	58228	58229	58528	808
5	58505	58529	58227	809
5	58499	58150	58149	810
5	58150	58498	58151	811
5	58536	58534	58542	812
5	58360	58359	58526	813
5	58504	58503	58543	814
5	58522	58524	58502	815
5	58547	31781	58508	816
5	58540	58516	58544	817
5	58506	58501	58500	818
5	58545	58546	58540	819
5	31779	58496	31780	820
5	58541	58544	58531	821
5	58539	58505	58527	822
5	58543	31787	58492	823
5	58542	58537	58536	824
5	58514	58516	58512	825
5	58500	58149	58494	826
5	58540	58541	58499	827
5	58529	58357	58495	828
5	58521	58529	58539	829
5	58535	58519	58533	830
5	58503	58502	58527	831
5	58536	58537	58538	832
5	58522	58535	58523	833
5	58510	58362	58361	834
5	58532	58534	58533	835
5	58360	58526	58515	836
5	58532	58533	58518	837
5	58362	58510	58507	838
5	58496	58531	58508	839
5	58519	58530	58493	840
5	58357	58529	58521	841
5	58528	58497	58503	842
5	58527	58528	58503	843
5	31785	58519	58493	844
5	58525	58526	58520	845
5	58522	58523	58524	846
5	58520	58358	58521	847
5	31785	58518	58519	848
5	58516	58517	58512	849
5	58511	58360	58515	850
5	58512	58513	58514	851
5	58509	58510	58511	852
5	58496	58508	31780	853
5	58149	58500	58499	854
5	58506	58362	58507	855
5	58494	58506	58500	856
5	58505	58227	58228	857
5	58502	58503	58504	858
5	58499	58500	58501	859
5	58498	58150	58499	860
5	58497	31789	31788	861
5	58496	31779	58151	862
5	58495	58226	58227	863
5	58494	58148	58363	864
5	58492	31786	58493	865
MARKER_TAG= fuselage
MARKER_ELEMS= 12459
SEND_TO= 0
5	25	102	26	0
5	56	101	57	1
5	189	184	185	2
5	172	187	176	3
5	181	168	169	4
5	124	118	164	5
5	176	171	172	6
5	134	154	138	7
5	143	166	144	8
5	164	118	119	9
5	110	105	112	10
5	133	134	132	11
5	125	50	129	12
5	27	26	65	13
5	100	55	117	14
9	180	170	182	184	15
9	179	147	148	178	16
9	184	189	179	180	17
9	189	177	147	179	18
9	185	173	177	189	19
9	187	172	173	185	20
9	186	188	176	187	21
9	115	23	22	114	22
9	21	113	114	22	23
9	54	140	117	55	24
9	140	39	38	117	25
9	159	160	162	174	26
9	157	122	174	162	27
9	160	163	161	162	28
9	175	127	128	161	29
9	171	176	188	175	30
9	152	127	175	188	31
9	131	152	188	186	32
9	183	186	187	185	33
9	130	131	186	183	34
9	185	184	182	183	35
9	151	130	183	182	36
9	169	170	180	181	37
9	150	151	182	170	38
9	164	168	181	167	39
9	167	181	178	165	40
9	165	142	141	167	41
9	178	181	180	179	42
9	148	166	165	178	43
9	177	149	146	147	44
9	173	135	149	177	45
9	161	163	171	175	46
9	159	174	122	123	47
9	158	156	153	159	48
9	154	155	156	158	49
9	135	173	172	106	50
9	106	172	171	107	51
9	107	171	163	137	52
9	170	169	109	150	53
9	169	168	108	109	54
9	144	166	148	145	55
9	108	168	164	119	56
9	164	167	141	124	57
9	166	143	142	165	58
9	137	163	160	136	59
9	162	161	128	157	60
9	136	160	159	153	61
9	139	138	154	158	62
9	80	79	138	139	63
9	159	123	139	158	64
9	157	83	82	122	65
9	113	21	20	116	66
9	116	20	19	121	67
9	121	19	18	111	68
9	110	17	16	105	69
9	112	120	76	75	70
9	104	15	14	133	71
9	84	83	157	128	72
9	133	14	13	155	73
9	155	13	12	156	74
9	11	153	156	12	75
9	155	154	134	133	76
9	11	10	136	153	77
9	152	86	85	127	78
9	87	86	152	131	79
9	8	107	137	9	80
9	151	89	88	130	81
9	90	89	151	150	82
9	91	90	150	109	83
9	5	149	135	6	84
9	4	146	149	5	85
9	145	148	147	146	86
9	4	3	145	146	87
9	3	2	144	145	88
9	2	1	143	144	89
9	143	1	0	142	90
9	96	141	142	0	91
9	119	93	92	108	92
9	95	124	141	96	93
9	53	126	140	54	94
9	126	40	39	140	95
9	41	40	126	99	96
9	52	51	98	99	97
9	129	44	43	125	98
9	139	123	81	80	99
9	79	78	134	138	100
9	10	9	137	136	101
9	7	6	135	106	102
9	101	56	55	100	103
9	78	77	132	134	104
9	77	76	120	132	105
9	120	104	133	132	106
9	131	130	88	87	107
9	97	129	50	49	108
9	129	97	45	44	109
9	97	49	48	47	110
9	67	66	102	103	111
9	128	127	85	84	112
9	98	51	50	125	113
9	99	126	53	52	114
9	98	125	43	42	115
9	118	124	95	94	116
9	103	115	68	67	117
9	24	23	115	103	118
9	58	34	33	59	119
9	57	101	36	35	120
9	34	58	57	35	121
9	64	28	27	65	122
9	123	122	82	81	123
9	30	62	61	31	124
9	62	30	29	63	125
9	18	17	110	111	126
9	116	121	72	71	127
9	121	111	73	72	128
9	120	112	105	104	129
9	119	118	94	93	130
9	100	117	38	37	131
9	70	113	116	71	132
9	68	115	114	69	133
9	69	114	113	70	134
9	110	112	75	74	135
9	111	110	74	73	136
9	109	108	92	91	137
9	107	8	7	106	138
9	105	16	15	104	139
9	102	25	24	103	140
9	26	102	66	65	141
9	64	63	29	28	142
9	32	31	61	60	143
9	59	33	32	60	144
9	101	100	37	36	145
9	99	98	42	41	146
9	45	97	47	46	147
5	4434	4436	4482	148
5	2669	3948	2668	149
5	3945	3946	3947	150
5	3852	3576	3666	151
5	3955	3451	3452	152
5	3469	3462	3468	153
5	4427	4484	4469	154
5	4462	4488	4467	155
5	4485	4488	4489	156
5	4469	4459	4427	157
5	4424	4483	4458	158
5	4345	4480	4417	159
5	4380	4381	4385	160
5	4452	4466	4453	161
5	4463	4462	4444	162
5	4281	4279	4360	163
5	4285	4399	4284	164
5	4386	4453	4385	165
5	4448	4403	4404	166
5	4354	4422	4247	167
5	4405	4404	4316	168
5	4399	4285	4362	169
5	4284	4337	4336	170
5	4146	4342	4295	171
5	4367	4290	4172	172
5	4251	4255	4368	173
5	4362	4361	4360	174
5	4258	4098	4233	175
5	4235	4236	4309	176
5	4145	4146	4296	177
5	4339	4338	4195	178
5	4325	4330	4243	179
5	4317	4261	4185	180
5	4255	4251	4254	181
5	4221	4266	4310	182
5	4312	4266	4207	183
5	4203	4224	4215	184
5	3947	4063	4061	185
5	4172	3765	3526	186
5	4186	4187	726	187
5	3868	3865	3988	188
5	3431	4197	3430	189
5	4163	4164	4201	190
5	4200	4198	4159	191
5	4034	4046	4033	192
5	4036	4045	4043	193
5	4005	3901	4087	194
5	4046	4213	3969	195
5	4217	4206	4203	196
5	4224	4210	4123	197
5	4029	4044	4032	198
5	4124	4031	3885	199
5	4213	4212	4211	200
5	4208	4207	4121	201
5	4055	4161	4159	202
5	3941	3406	3946	203
5	3932	3646	3488	204
5	4165	4164	4163	205
5	4161	4160	4159	206
5	4153	4097	3953	207
5	3891	4009	3890	208
5	4099	4148	4098	209
5	4151	4150	4149	210
5	4141	4144	4027	211
5	3880	3886	4030	212
5	4032	3885	4031	213
5	4134	4136	3935	214
5	3452	4056	4127	215
5	4005	4006	3901	216
5	3488	3599	3487	217
